"","RCDTS","SchoolName","District","City","County","White_percent","SATtotal","Chicago","SchoolName2"
"1","050162020170001","Evanston Twp High School","Evanston Twp HSD 202","Evanston","Cook",45.7,1080.8,0,"Evanston Twp High School"
"2","050162030170001","New Trier Township H S Winnetka","New Trier Twp HSD 203","Winnetka","Cook",79.9,1239.5,0,"New Trier Township H S Winnetka"
"3","050162030170002","New Trier Township H S Northfield","New Trier Twp HSD 203","Northfield","Cook",78.9,NA,0,"New Trier Township H S Northfield"
"4","050162070170001","Maine East High School","Maine Township HSD 207","Park Ridge","Cook",38.3,988.5,0,"Maine East High School"
"5","050162070170003","Maine South High School","Maine Township HSD 207","Park Ridge","Cook",85.5,1137.4,0,"Maine South High School"
"6","050162070170004","Maine West High School","Maine Township HSD 207","Des Plaines","Cook",43.3,996.2,0,"Maine West High School"
"7","050162110170001","J B Conant High School","Township HSD 211","Hoffman Estates","Cook",46.9,1098.8,0,"J B Conant High School"
"8","050162110170002","Wm Fremd High School","Township HSD 211","Palatine","Cook",54.1,1170.1,0,"Wm Fremd High School"
"9","050162110170003","Palatine High School","Township HSD 211","Palatine","Cook",38.3,1010.1,0,"Palatine High School"
"10","050162110170004","Schaumburg High School","Township HSD 211","Schaumburg","Cook",48.5,1061.5,0,"Schaumburg High School"
"11","050162110170006","Hoffman Estates High School","Township HSD 211","Hoffman Estates","Cook",31.3,1033.2,0,"Hoffman Estates High School"
"12","050162140170002","Elk Grove High School","Township HSD 214","Elk Grove Village","Cook",40.9,1008.2,0,"Elk Grove High School"
"13","050162140170004","John Hersey High School","Township HSD 214","Arlington Heights","Cook",70.9,1156.8,0,"John Hersey High School"
"14","050162140170005","Prospect High School","Township HSD 214","Mt Prospect","Cook",74.8,1158.2,0,"Prospect High School"
"15","050162140170006","Wheeling High School","Township HSD 214","Wheeling","Cook",26.7,978.8,0,"Wheeling High School"
"16","050162140170007","Rolling Meadows High School","Township HSD 214","Rolling Meadows","Cook",50.5,1039.6,0,"Rolling Meadows High School"
"17","050162140170008","Buffalo Grove High School","Township HSD 214","Buffalo Grove","Cook",57.8,1094.7,0,"Buffalo Grove High School"
"18","050162190170002","Niles North High School","Niles Twp HSD 219","Skokie","Cook",38,1059.3,0,"Niles North High School"
"19","050162190170003","Niles West High School","Niles Twp HSD 219","Skokie","Cook",43.3,1068.7,0,"Niles West High School"
"20","050162250170001","Glenbrook North High School","Northfield Twp HSD 225","Northbrook","Cook",56,1185.3,0,"Glenbrook North High School"
"21","050162250170002","Glenbrook South High School","Northfield Twp HSD 225","Glenview","Cook",47.7,1153.1,0,"Glenbrook South High School"
"22","060162000130001","Oak Park & River Forest High Sch","Oak Park - River Forest SD 200","Oak Park","Cook",55.6,1136.2,0,"Oak Park & River Forest High Sch"
"23","060162010170001","J Sterling Morton East High Sch","J S Morton HSD 201","Cicero","Cook",1.2,864.2,0,"J Sterling Morton East High Sch"
"24","060162010170002","J Sterling Morton West High Sch","J S Morton HSD 201","Berwyn","Cook",8.5,888.4,0,"J Sterling Morton West High Sch"
"25","060162010170003","J Sterling Morton Freshman Cntr","J S Morton HSD 201","Cicero","Cook",3.1,NA,0,"J Sterling Morton Freshman Cntr"
"26","060162040170001","Lyons Twp High Sch","Lyons Twp HSD 204","La Grange","Cook",72,1131.4,0,"Lyons Twp High Sch"
"27","060162080170001","Riverside Brookfield Twp HS","Riverside-Brookfield Twp SD 208","Riverside","Cook",53,1082.6,0,"Riverside Brookfield Twp HS"
"28","060162090170001","Proviso East High School","Proviso Twp HSD 209","Maywood","Cook",1.4,826,0,"Proviso East High School"
"29","060162090170002","Proviso West High School","Proviso Twp HSD 209","Hillside","Cook",1.8,830.5,0,"Proviso West High School"
"30","060162090170003","Proviso Math and Science Academy","Proviso Twp HSD 209","Forest Park","Cook",5.2,1153.7,0,"Proviso Math and Science Academy"
"31","060162120160001","East Leyden High School","Leyden CHSD 212","Franklin Park","Cook",40.7,967.5,0,"East Leyden High School"
"32","060162120160002","West Leyden High School","Leyden CHSD 212","Northlake","Cook",14.3,933.9,0,"West Leyden High School"
"33","060162340160001","Ridgewood Comm High School","Ridgewood CHSD 234","Norridge","Cook",68.2,963.8,0,"Ridgewood Comm High School"
"34","060164010260001","Elmwood Park High School","Elmwood Park CUSD 401","Elmwood Park","Cook",41.7,980.8,0,"Elmwood Park High School"
"35","070162050170001","Thornton Township High School","Thornton Twp HSD 205","Harvey","Cook",0.2,847.2,0,"Thornton Township High School"
"36","070162050170002","Thornridge High School","Thornton Twp HSD 205","Dolton","Cook",0.4,810.2,0,"Thornridge High School"
"37","070162050170003","Thornwood High School","Thornton Twp HSD 205","South Holland","Cook",1.7,862.1,0,"Thornwood High School"
"38","070162060170001","Bloom High School","Bloom Twp HSD 206","Chicago Heights","Cook",2.9,882.5,0,"Bloom High School"
"39","070162060170002","Bloom Trail High School","Bloom Twp HSD 206","Chicago Heights","Cook",13.6,854.9,0,"Bloom Trail High School"
"40","070162100170001","Lemont Twp High School","Lemont Twp HSD 210","Lemont","Cook",81.1,1097.4,0,"Lemont Twp High School"
"41","070162150170001","Thornton Fractnl No High School","Thornton Fractional Twp HSD 215","Calumet City","Cook",1.8,861.5,0,"Thornton Fractnl No High School"
"42","070162150170002","Thornton Fractnl So High School","Thornton Fractional Twp HSD 215","Lansing","Cook",11.3,892.8,0,"Thornton Fractnl So High School"
"43","070162150170003","Center for Science & Technology","Thornton Fractional Twp HSD 215","Calumet City","Cook",4.2,NA,0,"Center for Science & Technology"
"44","070162170160001","Argo Community High School","Argo CHSD 217","Summit","Cook",34,952.9,0,"Argo Community High School"
"45","070162180160001","DD Eisenhower High Sch (Campus)","CHSD 218","Blue Island","Cook",8.4,874.6,0,"DD Eisenhower High Sch (Campus)"
"46","070162180160004","H L Richards High Sch(Campus)","CHSD 218","Oak Lawn","Cook",45.2,907.3,0,"H L Richards High Sch(Campus)"
"47","070162180160007","A B Shepard High Sch (Campus)","CHSD 218","Palos Heights","Cook",42.3,961.4,0,"A B Shepard High Sch (Campus)"
"48","070162200170001","Reavis High School","Reavis Twp HSD 220","Burbank","Cook",56.9,952.3,0,"Reavis High School"
"49","070162270170001","Rich East Campus High School","Rich Twp HSD 227","Park Forest","Cook",3.7,875,0,"Rich East Campus High School"
"50","070162270170002","Rich Central Campus High School","Rich Twp HSD 227","Olympia Fields","Cook",1.5,852.8,0,"Rich Central Campus High School"
"51","070162270170003","Rich South Campus High School","Rich Twp HSD 227","Richton Park","Cook",1.7,870.5,0,"Rich South Campus High School"
"52","070162280160001","Bremen High School","Bremen CHSD 228","Midlothian","Cook",15.6,887.8,0,"Bremen High School"
"53","070162280160002","Tinley Park High School","Bremen CHSD 228","Tinley Park","Cook",45.3,987.5,0,"Tinley Park High School"
"54","070162280160003","Hillcrest High School","Bremen CHSD 228","Country Club Hills","Cook",0.4,839.8,0,"Hillcrest High School"
"55","070162280160004","Oak Forest High School","Bremen CHSD 228","Oak Forest","Cook",54.7,989,0,"Oak Forest High School"
"56","070162290160001","Oak Lawn Comm High School","Oak Lawn CHSD 229","Oak Lawn","Cook",59,960.2,0,"Oak Lawn Comm High School"
"57","070162300130001","Carl Sandburg High School","Cons HSD 230","Orland Park","Cook",75.4,1060.1,0,"Carl Sandburg High School"
"58","070162300130002","Amos Alonzo Stagg High School","Cons HSD 230","Palos Hills","Cook",74,1020,0,"Amos Alonzo Stagg High School"
"59","070162300130003","Victor J Andrew High School","Cons HSD 230","Orland Hills","Cook",74.4,1039.1,0,"Victor J Andrew High School"
"60","070162310160001","Evergreen Park High School","Evergreen Park CHSD 231","Evergreen Park","Cook",41.2,1005,0,"Evergreen Park High School"
"61","070162330160001","Homewood-Flossmoor High School","Homewood Flossmoor CHSD 233","Flossmoor","Cook",18.3,1015.7,0,"Homewood-Flossmoor High School"
"62","07016901025001C","Southland College Prep Charter High School","Southland College Prep Charter High School","Richton Park","Cook",1.5,997.4,0,"Southland College Prep Charter High School"
"63","150162990250001","Amundsen High School","City of Chicago SD 299","Chicago","Cook",16.1,971.1,1,"Amundsen High School"
"64","150162990250003","Bogan High School","City of Chicago SD 299","Chicago","Cook",0.5,806.4,1,"Bogan High School"
"65","150162990250006","Carver Military Academy HS","City of Chicago SD 299","Chicago","Cook",1.2,928.2,1,"Carver Military Academy HS"
"66","150162990250011","Farragut Career Academy HS","City of Chicago SD 299","Chicago","Cook",0.8,827.5,1,"Farragut Career Academy HS"
"67","150162990250012","Fenger Academy High School","City of Chicago SD 299","Chicago","Cook",NA,764.3,1,"Fenger Academy High School"
"68","150162990250013","Foreman High School","City of Chicago SD 299","Chicago","Cook",2.3,786,1,"Foreman High School"
"69","150162990250014","Back of The Yards IB HS","City of Chicago SD 299","Chicago","Cook",1.3,965.7,1,"Back of The Yards IB HS"
"70","150162990250015","Gage Park High School","City of Chicago SD 299","Chicago","Cook",0.6,779.6,1,"Gage Park High School"
"71","150162990250016","Harlan Community Academy HS","City of Chicago SD 299","Chicago","Cook",0.3,780.3,1,"Harlan Community Academy HS"
"72","150162990250017","Harper High School","City of Chicago SD 299","Chicago","Cook",NA,756.9,1,"Harper High School"
"73","150162990250019","Hirsch Metropolitan High School","City of Chicago SD 299","Chicago","Cook",NA,766.9,1,"Hirsch Metropolitan High School"
"74","150162990250020","Hubbard High School","City of Chicago SD 299","Chicago","Cook",1.9,879.2,1,"Hubbard High School"
"75","150162990250021","Hyde Park Academy High School","City of Chicago SD 299","Chicago","Cook",NA,810.6,1,"Hyde Park Academy High School"
"76","150162990250022","Thomas Kelly College Preparatory","City of Chicago SD 299","Chicago","Cook",1.8,858.4,1,"Thomas Kelly College Preparatory"
"77","150162990250023","Kelvyn Park High School","City of Chicago SD 299","Chicago","Cook",2.5,835.3,1,"Kelvyn Park High School"
"78","150162990250024","Kennedy High School","City of Chicago SD 299","Chicago","Cook",20,951.6,1,"Kennedy High School"
"79","150162990250025","Kenwood Academy High School","City of Chicago SD 299","Chicago","Cook",5.1,1020,1,"Kenwood Academy High School"
"80","150162990250026","Lake View High School","City of Chicago SD 299","Chicago","Cook",13,929.3,1,"Lake View High School"
"81","150162990250027","Lane Technical High School","City of Chicago SD 299","Chicago","Cook",36.9,1235.6,1,"Lane Technical High School"
"82","150162990250029","Marshall Metropolitan High School","City of Chicago SD 299","Chicago","Cook",NA,764.7,1,"Marshall Metropolitan High School"
"83","150162990250030","Mather High School","City of Chicago SD 299","Chicago","Cook",16.8,911.9,1,"Mather High School"
"84","150162990250031","Morgan Park High School","City of Chicago SD 299","Chicago","Cook",0.2,876.2,1,"Morgan Park High School"
"85","150162990250034","Phillips Academy High School","City of Chicago SD 299","Chicago","Cook",0.1,791.9,1,"Phillips Academy High School"
"86","150162990250035","Roosevelt High School","City of Chicago SD 299","Chicago","Cook",5.8,843,1,"Roosevelt High School"
"87","150162990250036","Schurz High School","City of Chicago SD 299","Chicago","Cook",5.4,853,1,"Schurz High School"
"88","150162990250037","Senn High School","City of Chicago SD 299","Chicago","Cook",10.8,977.2,1,"Senn High School"
"89","150162990250039","King College Prep High School","City of Chicago SD 299","Chicago","Cook",0.2,1025.7,1,"King College Prep High School"
"90","150162990250041","Steinmetz College Prep HS","City of Chicago SD 299","Chicago","Cook",8.9,852.8,1,"Steinmetz College Prep HS"
"91","150162990250042","Sullivan High School","City of Chicago SD 299","Chicago","Cook",7,821.4,1,"Sullivan High School"
"92","150162990250043","Taft High School","City of Chicago SD 299","Chicago","Cook",46.9,992.5,1,"Taft High School"
"93","150162990250044","Tilden Career Communty Academy HS","City of Chicago SD 299","Chicago","Cook",10.3,790.2,1,"Tilden Career Communty Academy HS"
"94","150162990250046","Von Steuben Metro Science HS","City of Chicago SD 299","Chicago","Cook",16.4,1052.3,1,"Von Steuben Metro Science HS"
"95","150162990250047","Lincoln Park High School","City of Chicago SD 299","Chicago","Cook",28.7,1072.7,1,"Lincoln Park High School"
"96","150162990250048","Washington G High School","City of Chicago SD 299","Chicago","Cook",4.8,896,1,"Washington G High School"
"97","150162990250049","Wells Community Academy HS","City of Chicago SD 299","Chicago","Cook",5,815.3,1,"Wells Community Academy HS"
"98","150162990250052","Crane Medical Prep HS","City of Chicago SD 299","Chicago","Cook",0.7,919.9,1,"Crane Medical Prep HS"
"99","150162990250053","Disney II Magnet HS","City of Chicago SD 299","Chicago","Cook",22.8,1005.5,1,"Disney II Magnet HS"
"100","150162990250526","Chicago Vocational Career Acad HS","City of Chicago SD 299","Chicago","Cook",0.1,781.7,1,"Chicago Vocational Career Acad HS"
"101","150162990250531","Dunbar Vocational Career Acad HS","City of Chicago SD 299","Chicago","Cook",0.6,788.4,1,"Dunbar Vocational Career Acad HS"
"102","150162990250533","Jones College Prep High School","City of Chicago SD 299","Chicago","Cook",37.9,1284.6,1,"Jones College Prep High School"
"103","150162990250534","Prosser Career Academy HS","City of Chicago SD 299","Chicago","Cook",1.9,953.7,1,"Prosser Career Academy HS"
"104","150162990250536","Richards Career Academy HS","City of Chicago SD 299","Chicago","Cook",0.9,776.2,1,"Richards Career Academy HS"
"105","150162990250537","Simeon Career Academy High School","City of Chicago SD 299","Chicago","Cook",NA,822.9,1,"Simeon Career Academy High School"
"106","150162990250543","Corliss High School","City of Chicago SD 299","Chicago","Cook",NA,797,1,"Corliss High School"
"107","150162990250545","Clemente Community Academy HS","City of Chicago SD 299","Chicago","Cook",1.7,821.6,1,"Clemente Community Academy HS"
"108","150162990250616","Manley Career Academy High School","City of Chicago SD 299","Chicago","Cook",1.3,743.1,1,"Manley Career Academy High School"
"109","150162990250617","Curie Metropolitan High School","City of Chicago SD 299","Chicago","Cook",2.1,892.7,1,"Curie Metropolitan High School"
"110","150162990250763","Julian High School","City of Chicago SD 299","Chicago","Cook",NA,764.8,1,"Julian High School"
"111","150162990250764","Young Magnet High School","City of Chicago SD 299","Chicago","Cook",28.3,1292.8,1,"Young Magnet High School"
"112","150162990250767","Juarez Community Academy HS","City of Chicago SD 299","Chicago","Cook",0.6,847.2,1,"Juarez Community Academy HS"
"113","150162990250772","Chicago HS for Agricult Sciences","City of Chicago SD 299","Chicago","Cook",35.5,996.8,1,"Chicago HS for Agricult Sciences"
"114","150162990250779","Hancock College Preparatory HS","City of Chicago SD 299","Chicago","Cook",2.9,1086.8,1,"Hancock College Preparatory HS"
"115","150162990250788","Brooks College Prep Academy HS","City of Chicago SD 299","Chicago","Cook",0.8,1125.4,1,"Brooks College Prep Academy HS"
"116","150162990250794","Northside College Preparatory Hs","City of Chicago SD 299","Chicago","Cook",26.9,1325.3,1,"Northside College Preparatory Hs"
"117","150162990250795","Chicago Military Academy HS","City of Chicago SD 299","Chicago","Cook",1.3,874.3,1,"Chicago Military Academy HS"
"118","150162990250796","Payton College Preparatory HS","City of Chicago SD 299","Chicago","Cook",43.6,1346.9,1,"Payton College Preparatory HS"
"119","150162990250803","Phoenix Military Academy HS","City of Chicago SD 299","Chicago","Cook",0.9,972.6,1,"Phoenix Military Academy HS"
"120","150162990250818","Spry Community Links High School","City of Chicago SD 299","Chicago","Cook",2.4,844.1,1,"Spry Community Links High School"
"121","150162990250820","Chicago Academy High School","City of Chicago SD 299","Chicago","Cook",19.7,921.1,1,"Chicago Academy High School"
"122","150162990250824","Bowen High School","City of Chicago SD 299","Chicago","Cook",0.4,813.6,1,"Bowen High School"
