"","RCDTS","SchoolName","District","City","County","White_percent","SATtotal","Chicago","SchoolName2"
"123","150162990250825","North-Grand High School","City of Chicago SD 299","Chicago","Cook",1,873.9,1,"North-Grand High School"
"124","150162990250826","Raby High School","City of Chicago SD 299","Chicago","Cook",1.2,776.4,1,"Raby High School"
"125","150162990250827","Clark Acad Prep Magnet High Schl","City of Chicago SD 299","Chicago","Cook",NA,800.1,1,"Clark Acad Prep Magnet High Schl"
"126","150162990250828","Rickover Naval Academy High Schl","City of Chicago SD 299","Chicago","Cook",8.3,957.5,1,"Rickover Naval Academy High Schl"
"127","150162990250829","Uplift Community High School","City of Chicago SD 299","Chicago","Cook",2.5,761.6,1,"Uplift Community High School"
"128","150162990250830","World Language High School","City of Chicago SD 299","Chicago","Cook",0.8,864.5,1,"World Language High School"
"129","150162990250831","Douglass Academy High School","City of Chicago SD 299","Chicago","Cook",NA,772.7,1,"Douglass Academy High School"
"130","150162990250832","Devry Advantage Academy High Schl","City of Chicago SD 299","Chicago","Cook",5.8,1075.7,1,"Devry Advantage Academy High Schl"
"131","150162990250833","Lindblom Math & Science Acad HS","City of Chicago SD 299","Chicago","Cook",2.8,1089.2,1,"Lindblom Math & Science Acad HS"
"132","150162990250834","Bronzeville Scholastic HS","City of Chicago SD 299","Chicago","Cook",NA,805.9,1,"Bronzeville Scholastic HS"
"133","150162990250835","School of Social Justice HS","City of Chicago SD 299","Chicago","Cook",0.7,859.7,1,"School of Social Justice HS"
"134","150162990250836","Multicultural Acad of Scholarshp HS","City of Chicago SD 299","Chicago","Cook",0.9,810.5,1,"Multicultural Acad of Scholarshp HS"
"135","150162990250837","Infinity Math  Science & Tech HS","City of Chicago SD 299","Chicago","Cook",0.2,928.1,1,"Infinity Math  Science & Tech HS"
"136","150162990250841","Collins Academy High School","City of Chicago SD 299","Chicago","Cook",NA,796.7,1,"Collins Academy High School"
"137","150162990250844","Austin College and Career Academy High School","City of Chicago SD 299","Chicago","Cook",0.5,767.8,1,"Austin College and Career Academy High School"
"138","150162990250847","Orr Academy High School","City of Chicago SD 299","Chicago","Cook",1.8,772.2,1,"Orr Academy High School"
"139","150162990250848","Air Force Acad High School","City of Chicago SD 299","Chicago","Cook",8.2,877.6,1,"Air Force Acad High School"
"140","150162990250849","Alcott Humanities High School","City of Chicago SD 299","Chicago","Cook",10.4,932.1,1,"Alcott Humanities High School"
"141","150162990250850","Chicago Technology Academy HS","City of Chicago SD 299","Chicago","Cook",2.2,808.3,1,"Chicago Technology Academy HS"
"142","150162990250851","Chicago HS for the Arts","City of Chicago SD 299","Chicago","Cook",19.8,980.2,1,"Chicago HS for the Arts"
"143","150162990250855","Ogden Int High School","City of Chicago SD 299","Chicago","Cook",12.6,983.3,1,"Ogden Int High School"
"144","150162990250856","Williams Medical Prep High Sch","City of Chicago SD 299","Chicago","Cook",NA,847.6,1,"Williams Medical Prep High Sch"
"145","150162990250857","Westinghouse High School","City of Chicago SD 299","Chicago","Cook",2,1048.2,1,"Westinghouse High School"
"146","150162990250859","Solorio Academy High School","City of Chicago SD 299","Chicago","Cook",0.8,985.6,1,"Solorio Academy High School"
"147","150162990250860","South Shore Intl Col Prep HS","City of Chicago SD 299","Chicago","Cook",0.2,918.1,1,"South Shore Intl Col Prep HS"
"148","150162990250861","Goode STEM Academy HS","City of Chicago SD 299","Chicago","Cook",0.8,866.4,1,"Goode STEM Academy HS"
"149","150162990250862","Chicago Excel Academy HS","City of Chicago SD 299","Chicago","Cook",NA,774.9,1,"Chicago Excel Academy HS"
"150","150162990250863","Walter Henri Dyett High School for the Arts","City of Chicago SD 299","Chicago","Cook",0.2,846.1,1,"Walter Henri Dyett High School for the Arts"
"151","15016902025201C","Amandla Charter School","Amandla Charter School","Chicago","Cook",0.7,765,1,"Amandla Charter School"
"152","240320010260001","Coal City High School","Coal City CUSD 1","Coal City","Grundy",90.2,1020.6,0,"Coal City High School"
"153","240320730170001","Gardner-South Wilmington Twp H S","Gardner S Wilmington Twp HSD 73","Gardner","Grundy",94.6,992.1,0,"Gardner-South Wilmington Twp H S"
"154","240321010160001","Morris Community High School","Morris CHSD 101","Morris","Grundy",76.9,994,0,"Morris Community High School"
"155","240321110160001","Minooka Community High School","Minooka CHSD 111","Minooka","Grundy",73,1012.5,0,"Minooka Community High School"
"156","240470180160001","Newark Comm High School","Newark CHSD 18","Newark","Kendall",93.2,998.1,0,"Newark Comm High School"
"157","240470880260001","Plano High School","Plano CUSD 88","Plano","Kendall",35.3,944.5,0,"Plano High School"
"158","240471150260001","Yorkville High School","Yorkville CUSD 115","Yorkville","Kendall",67.7,1020.7,0,"Yorkville High School"
"159","240473080260001","Oswego High School","CUSD 308","Oswego","Kendall",60.9,1030.7,0,"Oswego High School"
"160","240473080260002","Oswego East High School","CUSD 308","Oswego","Kendall",55.2,1037.3,0,"Oswego East High School"
"161","310450460220001","Elgin High School","SD U-46","Elgin","Kane",9.6,895.9,0,"Elgin High School"
"162","310450460220002","Larkin High School","SD U-46","Elgin","Kane",14.7,878.4,0,"Larkin High School"
"163","310450460220003","Streamwood High School","SD U-46","Streamwood","Kane",20.8,936.3,0,"Streamwood High School"
"164","310450460220004","Bartlett High School","SD U-46","Bartlett","Kane",41.9,990.8,0,"Bartlett High School"
"165","310450460220005","South Elgin High School","SD U-46","South Elgin","Kane",49.7,1003.9,0,"South Elgin High School"
"166","310451010220001","Batavia Sr High School","Batavia USD 101","Batavia","Kane",80,1089.7,0,"Batavia Sr High School"
"167","310451290220001","West Aurora High School","Aurora West USD 129","Aurora","Kane",25.8,920.5,0,"West Aurora High School"
"168","310451310220001","East High School","Aurora East USD 131","Aurora","Kane",2.3,885,0,"East High School"
"169","310453000260002","Dundee-Crown High School","CUSD 300","Carpentersville","Kane",28.9,935.7,0,"Dundee-Crown High School"
"170","310453000260003","Hampshire High School","CUSD 300","Hampshire","Kane",63.6,1061.3,0,"Hampshire High School"
"171","310453000260004","Harry D Jacobs High School","CUSD 300","Algonquin","Kane",66.3,1048,0,"Harry D Jacobs High School"
"172","310453010260001","Central High School","Central CUSD 301","Burlington","Kane",62.6,1073.3,0,"Central High School"
"173","310453020260001","Kaneland Senior High School","Kaneland CUSD 302","Maple Park","Kane",80,1033.9,0,"Kaneland Senior High School"
"174","310453030260011","St Charles East High School","St Charles CUSD 303","St Charles","Kane",76.1,1078.3,0,"St Charles East High School"
"175","310453030260012","St Charles North High School","St Charles CUSD 303","St Charles","Kane",82.9,1117.8,0,"St Charles North High School"
"176","310453040260001","Geneva Community High School","Geneva CUSD 304","Geneva","Kane",85.5,1136.2,0,"Geneva Community High School"
"177","320460010260003","Momence High School","Momence CUSD 1","Momence","Kankakee",46.7,881.6,0,"Momence High School"
"178","320460020260001","Herscher High School","Herscher CUSD 2","Herscher","Kankakee",95.3,1003.9,0,"Herscher High School"
"179","320460050260005","Manteno High School","Manteno CUSD 5","Manteno","Kankakee",83,934,0,"Manteno High School"
"180","320460060260001","Grant Park High School","Grant Park CUSD 6","Grant Park","Kankakee",85.7,924.9,0,"Grant Park High School"
"181","320461110250014","Kankakee High School","Kankakee SD 111","Kankakee","Kankakee",21.5,855.3,0,"Kankakee High School"
"182","320463020160001","St Anne Comm High School","St Anne CHSD 302","Saint Anne","Kankakee",37.1,906.8,0,"St Anne Comm High School"
"183","320463070160001","Bradley-Bourbonnais C High School","Bradley Bourbonnais CHSD 307","Bradley","Kankakee",68.8,942.7,0,"Bradley-Bourbonnais C High School"
"184","440630120260002","Johnsburg High School","Johnsburg CUSD 12","Johnsburg","McHenry",90.2,1011,0,"Johnsburg High School"
"185","440630190240002","Alden-Hebron High School","Alden Hebron SD 19","Hebron","McHenry",75.5,1092.4,0,"Alden-Hebron High School"
"186","440630500260001","Harvard High School","Harvard CUSD 50","Harvard","McHenry",32.4,903.3,0,"Harvard High School"
"187","440631540160001","Marengo High School","Marengo CHSD 154","Marengo","McHenry",77.7,1028.8,0,"Marengo High School"
"188","440631550160001","Crystal Lake Central High School","CHSD 155","Crystal Lake","McHenry",71.1,1023.2,0,"Crystal Lake Central High School"
"189","440631550160002","Cary-Grove Community High School","CHSD 155","Cary","McHenry",81.9,1077.3,0,"Cary-Grove Community High School"
"190","440631550160003","Crystal Lake South High School","CHSD 155","Crystal Lake","McHenry",77.5,1062.7,0,"Crystal Lake South High School"
"191","440631550160004","Prairie Ridge High School","CHSD 155","Crystal Lake","McHenry",85.5,1106.1,0,"Prairie Ridge High School"
"192","440631560160001","McHenry High School-West Campus","McHenry CHSD 156","McHenry","McHenry",69.6,995.9,0,"McHenry High School-West Campus"
"193","440631560160002","McHenry  East High School","McHenry CHSD 156","McHenry","McHenry",81.4,972.6,0,"McHenry  East High School"
"194","440631570160001","Richmond-Burton High School","Richmond-Burton CHSD 157","Richmond","McHenry",88.2,1060.2,0,"Richmond-Burton High School"
"195","440631580220002","Huntley High School","Huntley Community School District 158","Huntley","McHenry",74.5,1066.4,0,"Huntley High School"
"196","440632000260008","Woodstock High School","Woodstock CUSD 200","Woodstock","McHenry",55.1,1024.5,0,"Woodstock High School"
"197","440632000260009","Woodstock North High School","Woodstock CUSD 200","Woodstock","McHenry",62.6,998.3,0,"Woodstock North High School"
"198","56099200U260001","Beecher High School","Beecher CUSD 200U","Beecher","Will",77,994.2,0,"Beecher High School"
"199","56099201U260001","Crete-Monee High School","Crete Monee CUSD 201U","Crete","Will",18.2,907.2,0,"Crete-Monee High School"
"200","560992020220001","Plainfield High School","Plainfield SD 202","Plainfield","Will",56.4,1010.4,0,"Plainfield High School"
"201","560992020220002","Plainfield South High School","Plainfield SD 202","Plainfield","Will",55.4,995.8,0,"Plainfield South High School"
"202","560992020220003","Plainfield North High School","Plainfield SD 202","Plainfield","Will",66,1086,0,"Plainfield North High School"
"203","560992020220004","Plainfield East High School","Plainfield SD 202","Plainfield","Will",43.9,1040.9,0,"Plainfield East High School"
"204","560992040170001","Joliet Central High School","Joliet Twp HSD 204","Joliet","Will",14.9,885.9,0,"Joliet Central High School"
"205","560992040170003","Joliet West High School","Joliet Twp HSD 204","Joliet","Will",35.3,948.8,0,"Joliet West High School"
"206","560992050170001","Lockport Township High Sch East","Lockport Twp HSD 205","Lockport","Will",70.7,1033.9,0,"Lockport Township High Sch East"
"207","56099207U260001","Peotone High School","Peotone CUSD 207U","Peotone","Will",86.1,980.8,0,"Peotone High School"
"208","56099209U260001","Wilmington High School","Wilmington CUSD 209U","Wilmington","Will",90.9,953,0,"Wilmington High School"
"209","560992100160001","Lincoln-Way Central High School","Lincoln Way CHSD 210","New Lenox","Will",85.4,1104,0,"Lincoln-Way Central High School"
"210","560992100160002","Lincoln-Way East High School","Lincoln Way CHSD 210","Frankfort","Will",76,1110.2,0,"Lincoln-Way East High School"
"211","560992100160004","Lincoln Way West","Lincoln Way CHSD 210","New Lenox","Will",83.2,1091.3,0,"Lincoln Way West"
"212","56099255U260001","Reed-Custer High School","Reed Custer CUSD 255U","Braidwood","Will",88.2,960.5,0,"Reed-Custer High School"
"213","56099365U260007","Bolingbrook High School","Valley View CUSD 365U","Bolingbrook","Will",20.1,976.7,0,"Bolingbrook High School"
"214","56099365U260008","Romeoville High School","Valley View CUSD 365U","Romeoville","Will",33.9,993.1,0,"Romeoville High School"
"215","070162170160000",NA,"Argo CHSD 217","Summit","Cook",34,952.9,0,"Argo CHSD 217"
"216","070162310160000",NA,"Evergreen Park CHSD 231","Evergreen Park","Cook",40.7,1005,0,"Evergreen Park CHSD 231"
"217","560992100160000",NA,"Lincoln Way CHSD 210","New Lenox","Will",80.9,1103,0,"Lincoln Way CHSD 210"
"218","560992040170000",NA,"Joliet Twp HSD 204","Joliet","Will",25.2,920.6,0,"Joliet Twp HSD 204"
"219","060162040170000",NA,"Lyons Twp HSD 204","La Grange","Cook",72,1131.4,0,"Lyons Twp HSD 204"
"220","320463020160000",NA,"St Anne CHSD 302","Saint Anne","Kankakee",35,906.8,0,"St Anne CHSD 302"
"221","440631560160000",NA,"McHenry CHSD 156","McHenry","McHenry",73.5,988,0,"McHenry CHSD 156"
"222","240320730170000",NA,"Gardner S Wilmington Twp HSD 73","Gardner","Grundy",94.9,992.1,0,"Gardner S Wilmington Twp HSD 73"
"223","070162060170000",NA,"Bloom Twp HSD 206","Chicago Heights","Cook",7.4,871.3,0,"Bloom Twp HSD 206"
"224","060162000130000",NA,"Oak Park - River Forest SD 200","Oak Park","Cook",55.3,1136.2,0,"Oak Park - River Forest SD 200"
"225","050162110170000",NA,"Township HSD 211","Palatine","Cook",44.3,1077.8,0,"Township HSD 211"
"226","070162200170000",NA,"Reavis Twp HSD 220","Burbank","Cook",57.1,952.3,0,"Reavis Twp HSD 220"
"227","060162080170000",NA,"Riverside-Brookfield Twp SD 208","Riverside","Cook",53.3,1082.6,0,"Riverside-Brookfield Twp SD 208"
"228","070162300130000",NA,"Cons HSD 230","Orland Park","Cook",74.7,1041.8,0,"Cons HSD 230"
"229","060162010170000",NA,"J S Morton HSD 201","Cicero","Cook",4.8,874.4,0,"J S Morton HSD 201"
"230","070162150170000",NA,"Thornton Fractional Twp HSD 215","Lansing","Cook",7.3,879.3,0,"Thornton Fractional Twp HSD 215"
"231","070162180160000",NA,"CHSD 218","Oak Lawn","Cook",31.5,914,0,"CHSD 218"
"232","070169010250000",NA,"Southland College Prep Charter High School","Richton Park","Cook",1.5,997.4,0,"Southland College Prep Charter High School"
"233","440631570160000",NA,"Richmond-Burton CHSD 157","Richmond","McHenry",87.8,1060.2,0,"Richmond-Burton CHSD 157"
"234","240470180160000",NA,"Newark CHSD 18","Newark","Kendall",92.3,998.1,0,"Newark CHSD 18"
"235","060162120160000",NA,"Leyden CHSD 212","Franklin Park","Cook",28.1,951.8,0,"Leyden CHSD 212"
"236","060162340160000",NA,"Ridgewood CHSD 234","Norridge","Cook",68.6,963.8,0,"Ridgewood CHSD 234"
"237","050162020170000",NA,"Evanston Twp HSD 202","Evanston","Cook",45.6,1080.8,0,"Evanston Twp HSD 202"
"238","070162270170000",NA,"Rich Twp HSD 227","Matteson","Cook",2.2,864.8,0,"Rich Twp HSD 227"
"239","050162190170000",NA,"Niles Twp HSD 219","Skokie","Cook",41,1064.7,0,"Niles Twp HSD 219"
"240","070162280160000",NA,"Bremen CHSD 228","Midlothian","Cook",28.6,922.4,0,"Bremen CHSD 228"
"241","150169020250000",NA,"Amandla Charter School","Chicago","Cook",0.7,765,1,"Amandla Charter School"
"242","050162030170000",NA,"New Trier Twp HSD 203","Northfield","Cook",79.7,1239.5,0,"New Trier Twp HSD 203"
"243","240321010160000",NA,"Morris CHSD 101","Morris","Grundy",76.1,994,0,"Morris CHSD 101"
"244","070162050170000",NA,"Thornton Twp HSD 205","South Holland","Cook",0.9,844.4,0,"Thornton Twp HSD 205"
"245","050162250170000",NA,"Northfield Twp HSD 225","Glenview","Cook",51.1,1165.8,0,"Northfield Twp HSD 225"
"246","070162330160000",NA,"Homewood Flossmoor CHSD 233","Flossmoor","Cook",18.3,1015.7,0,"Homewood Flossmoor CHSD 233"
"247","440631550160000",NA,"CHSD 155","Crystal Lake","McHenry",79,1067,0,"CHSD 155"
"248","320463070160000",NA,"Bradley Bourbonnais CHSD 307","Bradley","Kankakee",68.5,942.7,0,"Bradley Bourbonnais CHSD 307"
"249","240321110160000",NA,"Minooka CHSD 111","Channahon","Grundy",72.8,1012.5,0,"Minooka CHSD 111"
"250","050162070170000",NA,"Maine Township HSD 207","Park Ridge","Cook",57.8,1049.2,0,"Maine Township HSD 207"
"251","560992050170000",NA,"Lockport Twp HSD 205","Lockport","Will",70.6,1033.9,0,"Lockport Twp HSD 205"
"252","050162140170000",NA,"Township HSD 214","Arlington Heights","Cook",54.1,1076.2,0,"Township HSD 214"
"253","060162090170000",NA,"Proviso Twp HSD 209","Forest Park","Cook",2.5,884.5,0,"Proviso Twp HSD 209"
"254","070162290160000",NA,"Oak Lawn CHSD 229","Oak Lawn","Cook",59.6,960.2,0,"Oak Lawn CHSD 229"
"255","070162100170000",NA,"Lemont Twp HSD 210","Lemont","Cook",82,1097.4,0,"Lemont Twp HSD 210"
"256","440631540160000",NA,"Marengo CHSD 154","Marengo","McHenry",78,1028.8,0,"Marengo CHSD 154"
